found answer
[3, 3, 3, 0, 0, 0]
[0, 0, 0, 0, 0, 4]
[5, 5, 0, 4, 0, 4]
[0, 0, 0, 4, 0, 0]
[2, 2, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0]

[3, 3, 3, 0, 0, 0]
[0, 0, 0, 0, 0, 4]
[5, 5, 0, 0, 0, 4]
[0, 0, 0, 4, 0, 0]
[2, 2, 0, 4, 0, 0]
[0, 0, 0, 0, 0, 0]

[3, 3, 3, 0, 0, 0]
[0, 0, 0, 0, 0, 4]
[5, 5, 0, 0, 0, 4]
[0, 0, 0, 0, 0, 0]
[2, 2, 0, 4, 0, 0]
[0, 0, 0, 4, 0, 0]

[3, 3, 3, 0, 0, 0]
[0, 0, 0, 0, 0, 4]
[5, 5, 0, 0, 0, 4]
[0, 0, 0, 0, 0, 0]
[0, 2, 2, 4, 0, 0]
[0, 0, 0, 4, 0, 0]

[3, 3, 3, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[5, 5, 0, 0, 0, 4]
[0, 0, 0, 0, 0, 4]
[0, 2, 2, 4, 0, 0]
[0, 0, 0, 4, 0, 0]

[3, 3, 3, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[5, 5, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 4]
[0, 2, 2, 4, 0, 4]
[0, 0, 0, 4, 0, 0]

[3, 3, 3, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[5, 5, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 2, 2, 4, 0, 4]
[0, 0, 0, 4, 0, 4]

[3, 3, 3, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[5, 5, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[2, 2, 0, 4, 0, 4]
[0, 0, 0, 4, 0, 4]

[3, 3, 3, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[5, 5, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 4]
[2, 2, 0, 4, 0, 4]
[0, 0, 0, 4, 0, 0]

[3, 3, 3, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[5, 5, 0, 0, 0, 0]
[0, 0, 0, 4, 0, 4]
[2, 2, 0, 4, 0, 4]
[0, 0, 0, 0, 0, 0]

[3, 3, 3, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[5, 5, 0, 0, 0, 0]
[0, 0, 0, 4, 0, 0]
[2, 2, 0, 4, 0, 4]
[0, 0, 0, 0, 0, 4]

[3, 3, 3, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[5, 5, 0, 0, 0, 0]
[0, 0, 0, 4, 0, 0]
[0, 2, 2, 4, 0, 4]
[0, 0, 0, 0, 0, 4]

[3, 3, 3, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[5, 5, 0, 0, 0, 0]
[0, 0, 0, 4, 0, 4]
[0, 2, 2, 4, 0, 4]
[0, 0, 0, 0, 0, 0]

[3, 3, 3, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[5, 5, 0, 0, 0, 4]
[0, 0, 0, 4, 0, 4]
[0, 2, 2, 4, 0, 0]
[0, 0, 0, 0, 0, 0]

[3, 3, 3, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[5, 5, 0, 0, 0, 4]
[0, 0, 0, 4, 0, 4]
[2, 2, 0, 4, 0, 0]
[0, 0, 0, 0, 0, 0]

[3, 3, 3, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[5, 5, 0, 0, 0, 4]
[0, 0, 0, 0, 0, 4]
[2, 2, 0, 4, 0, 0]
[0, 0, 0, 4, 0, 0]

[3, 3, 3, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 5, 5, 0, 0, 4]
[0, 0, 0, 0, 0, 4]
[2, 2, 0, 4, 0, 0]
[0, 0, 0, 4, 0, 0]

[3, 3, 3, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 5, 5, 0, 0, 0]
[0, 0, 0, 0, 0, 4]
[2, 2, 0, 4, 0, 4]
[0, 0, 0, 4, 0, 0]

[3, 3, 3, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 5, 5, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[2, 2, 0, 4, 0, 4]
[0, 0, 0, 4, 0, 4]

[3, 3, 3, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 5, 5, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 2, 2, 4, 0, 4]
[0, 0, 0, 4, 0, 4]

[3, 3, 3, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 5, 5, 0, 0, 0]
[0, 0, 0, 0, 0, 4]
[0, 2, 2, 4, 0, 4]
[0, 0, 0, 4, 0, 0]

[3, 3, 3, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 5, 5, 0, 0, 0]
[0, 0, 0, 4, 0, 4]
[0, 2, 2, 4, 0, 4]
[0, 0, 0, 0, 0, 0]

[3, 3, 3, 0, 0, 0]
